================= Logging started at 7/17/2003 04:19:56 ==================
Created release folders
InstallShield (R) Script Compiler
Version 7.3.0.131
Copyright (C) 1990-2001 InstallShield Software Corporation

Compiling...
Setup.rul
Linking...
Setup.inx - 0 error(s), 0 warning(s)
AdminExecuteSequence table successfully built
AdminUISequence table successfully built
AdvtExecuteSequence table successfully built
AdvtUISequence table successfully built
InstallExecuteSequence table successfully built
InstallUISequence table successfully built
Directory table successfully built
Feature table successfully built
FeatureComponents table successfully built
Component table successfully built
Loading File table
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\isc4.gdb"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat12.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat12t.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat2.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat3.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat4.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat5.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat6.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat7.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat8.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat9.e" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\udf.sql" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\udflib.c" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\server\examples\udflib.def" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\client\gds32.dll" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\midas.dll" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\premisestsv.dll" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\stbasis.exe" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\systsv.dll" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vcl50.bpl" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vcl50.rus" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vcldb50.bpl" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vcldb50.rus" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vclib50.bpl" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
	** Error: -1501: Could not compress "E:\Install\Недвижимость\Недвижимость\files\program\vclib50.rus" into "E:\Install\Недвижимость\Недвижимость\Product Configuration 1\Release 1\DiskImages\DISK1\Data1.cab"
Data1.cab built
Files built
Media table successfully built
Setup.exe created
Product Configuration 1\Release 1 build completed with 355 errors, 0 warnings
================= Logging stopped at 7/17/2003 04:20:12 ==================
